key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,3114
iteration-count,data,u32,10000
salt,data,string,77x4mHm62plEGoswE3BS+jWw3Jd5iTnZJxLYku2rlGw=
vendor-id,data,u32,65522
product-id,data,u32,32769
serial-num,data,string,b461cf3632e483b1b389a63ec2bf2d90
dac-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/ea8645c4-a60b-421f-996d-d4a967ebbe1e/internal/DAC_cert.der
dac-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/ea8645c4-a60b-421f-996d-d4a967ebbe1e/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/ea8645c4-a60b-421f-996d-d4a967ebbe1e/internal/DAC_public_key.bin
pai-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/staging/pai_cert.der
verifier,data,string,r599dYcWerWUrwnJdjQ5bjX8/XVEBIhMz0PGpoFJeDcE7gr2wj8rOokEbRaDmeAsAIu6LH79gRLX7VPUPQ0WAqzA20Dl8BZVWsl3qn3O1GWK0vlVr1/62BBAkYM39aBGjg==
cert-dclrn,file,binary,../../.espressif/esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
