key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,277
iteration-count,data,u32,10000
salt,data,string,zoPrfGXwKdowaUbjiprES8URi8uWSu+LNFrElq2HYEg=
vendor-id,data,u32,65522
product-id,data,u32,32769
serial-num,data,string,243623c469f5bed4c1fa1a69c777f08f
dac-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/55f6b997-d9eb-4b5c-9976-109806ac1229/internal/DAC_cert.der
dac-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/55f6b997-d9eb-4b5c-9976-109806ac1229/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/55f6b997-d9eb-4b5c-9976-109806ac1229/internal/DAC_public_key.bin
pai-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/staging/pai_cert.der
verifier,data,string,DcJ6o4+kr+sZfN4VDxY5O5Kn1TQKoOcOUNwLZZ9IWp8Em09PCllXZp9MGJQZP+UBNc7d+1tArOtfhYB+5ze9WzmM481K7A68Sm81BmuBm+K0Rbmo4HVeJO5b6MPi9+q8IQ==
cert-dclrn,file,binary,../../.espressif/esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
