key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1512
iteration-count,data,u32,10000
salt,data,string,lC2nBVbMpXE8xEDUw+v24eO1NfFoE0zUO/bNTEgQngM=
vendor-id,data,u32,65522
product-id,data,u32,32769
serial-num,data,string,4390ff018735f7479396809c1ea451cf
dac-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/674ed8f1-4c7f-42ae-87ad-0809c8f1b83c/internal/DAC_cert.der
dac-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/674ed8f1-4c7f-42ae-87ad-0809c8f1b83c/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/674ed8f1-4c7f-42ae-87ad-0809c8f1b83c/internal/DAC_public_key.bin
pai-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/staging/pai_cert.der
verifier,data,string,LETaOssyFBtqsbYXshNRVUbT8iEkppW/XcRgcwQ1myYExZc8CUteoHMQAJ9iKjDXrGyNn0bvyhQqXtGHHnsOTnnbZEiPU4KO//950XnbxOQP/cbL+2yrJgAj652clh1nRA==
cert-dclrn,file,binary,../../.espressif/esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
