key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,111
iteration-count,data,u32,10000
salt,data,string,SK2VDMI9rIrYiw3gCk6YZxVvfATNxV6cirgwZUNKehA=
vendor-id,data,u32,65522
product-id,data,u32,32769
serial-num,data,string,c389a3127d43471a563d5be6271235fd
dac-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/1084ffdc-2b85-4e03-93d0-3ddbb8c28ea7/internal/DAC_cert.der
dac-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/1084ffdc-2b85-4e03-93d0-3ddbb8c28ea7/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/1084ffdc-2b85-4e03-93d0-3ddbb8c28ea7/internal/DAC_public_key.bin
pai-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/staging/pai_cert.der
verifier,data,string,dlLZs+sg2F+cV+by3cQPUXccQTXOaq+S9SgjwwI8IGkEU4Hkxk893HxRcx1rNk0o5kQcw+7GfZWXlgvjGuA+YWzZgWe/nD9X2fzWZURSSt5F4jrHDWaP8KVYRQr8yn+ssA==
cert-dclrn,file,binary,../../.espressif/esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
