key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,2046
iteration-count,data,u32,10000
salt,data,string,PwqTrqZO+jbBkIVii4gLnn/F3OfB/oB5kDxvdTlqiVw=
vendor-id,data,u32,65522
product-id,data,u32,32769
serial-num,data,string,5d4cea02757375c499ed770ff4f3f6b7
dac-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/95ed3784-c3ba-402e-b9c3-0a244a909ab5/internal/DAC_cert.der
dac-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/95ed3784-c3ba-402e-b9c3-0a244a909ab5/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/95ed3784-c3ba-402e-b9c3-0a244a909ab5/internal/DAC_public_key.bin
pai-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/staging/pai_cert.der
verifier,data,string,B2jFxgFmrKZzupBvtjtsr6eeDdLTQGWS3TIWIs4ELcAESIxC2HHNs06UdzBMSc8sP5rE2bnSaU1+R3IKITfb1eEnjQ63zx6JbXYnpKtO6SWETw7xZ0m1XV914Z4jHuy63g==
cert-dclrn,file,binary,../../.espressif/esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
