key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,425
iteration-count,data,u32,10000
salt,data,string,m1PokcmOX6LPjHBdflbctJAu1tp8TEHJkaxBYNO53FM=
vendor-id,data,u32,65522
product-id,data,u32,32769
serial-num,data,string,9dffe32e4e545afbf4c2b41227ed9cde
dac-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/79cc9bf4-91f7-42ae-ada3-368c3b2019a9/internal/DAC_cert.der
dac-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/79cc9bf4-91f7-42ae-ada3-368c3b2019a9/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/79cc9bf4-91f7-42ae-ada3-368c3b2019a9/internal/DAC_public_key.bin
pai-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/staging/pai_cert.der
verifier,data,string,VuMyuAT95QwueO9vxTOHyA0nrfTCqd83uwhtIUVVU/wEkTf4EmNCMu+zN+4fKYDbbVVtMFz7R0P4NioNHXJlE+STea9Xtjl3QAZnnSGjpIugRjrjx0tx/8lOdE758JhaXg==
cert-dclrn,file,binary,../../.espressif/esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
