key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,1214
iteration-count,data,u32,10000
salt,data,string,vnGSX2JyePZ1ZmMViQ6bud23T+mtPGC36XR5VJs3Xm4=
vendor-id,data,u32,65522
product-id,data,u32,32769
serial-num,data,string,764ad82666719dc36b28a97eacd3f9cd
dac-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/4a67147f-9eb7-411f-ba43-b67951be8e1b/internal/DAC_cert.der
dac-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/4a67147f-9eb7-411f-ba43-b67951be8e1b/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/4a67147f-9eb7-411f-ba43-b67951be8e1b/internal/DAC_public_key.bin
pai-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/staging/pai_cert.der
verifier,data,string,vIOqxJdA0Q67wStNMUVEmfYxVCH5APVACQtkCSNgNFEEYpY9TwoFpy+KaLpyt6YcxJBRuoK3XH6MoHgJ3s1hSDONevCqy3kIIxD8syw+hGHCuOsA90fr+JKNMNxELXqLfw==
cert-dclrn,file,binary,../../.espressif/esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
