key,type,encoding,value
chip-factory,namespace,,
discriminator,data,u32,983
iteration-count,data,u32,10000
salt,data,string,k0XS5Vb0zcfwiC+Uwiegcj2j6fa3uiX/YOV/xexmfPc=
vendor-id,data,u32,65522
product-id,data,u32,32769
serial-num,data,string,058a3aff9819bd250c18400d8c7e9aa4
dac-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/742d997e-5f3b-427c-a938-0d0173773594/internal/DAC_cert.der
dac-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/742d997e-5f3b-427c-a938-0d0173773594/internal/DAC_private_key.bin
dac-pub-key,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/742d997e-5f3b-427c-a938-0d0173773594/internal/DAC_public_key.bin
pai-cert,file,binary,/home/jyp/work/ESP32C6_MATTER_SHT41/out/fff2_8001/staging/pai_cert.der
verifier,data,string,RvCNloUH3Zn9TJRdEMjmdqWcum49/zdhunZsfue3TA0EBHaU2J2HS8AdMcjXktHQXMtWgOoatmg7gb6b/9cz7ZKiXKRQwvrp09hr3jUEy9CXJs8HClIbaANJ7FmUBYJ7Ew==
cert-dclrn,file,binary,../../.espressif/esp-matter/connectedhomeip/connectedhomeip/credentials/test/certification-declaration/Chip-Test-CD-FFF2-8001.der
